trip_id,policy_id,trip_date,distance_miles,hard_braking_events,rapid_acceleration_events
9a1fbbab-d8a5-4d20-ac65-b3523aaf00f8,10000337,2025-04-17,80.2,0,1
22d3f461-b405-437e-9e17-f9cdc9c663af,10000637,2025-02-03,70.0,4,4
4345e1c9-cdfe-44e9-9b8f-6f9882e401a3,10000354,2024-11-05,31.2,5,8
1ddafcef-78fe-4635-abb4-836de76e3154,10000176,2024-10-14,82.9,2,0
3018a0c3-a90b-4515-b746-92dc2dbaa2d0,10000504,2025-04-02,2.1,2,0
455a6e16-19d1-4466-a15c-883936ab9580,10000950,2024-09-11,11.9,6,7
46ce25e7-8d89-4bfc-9e7f-40fb57c86f82,10000287,2025-04-13,92.2,2,2
f2378bb5-6951-4917-8801-f3296a4031f9,10000298,2025-03-08,77.3,0,2
aaf2e6f8-5ecc-4c3c-842a-9fba37ab861b,10000154,2025-01-05,48.7,0,1
083bea87-b3eb-4995-af75-32c918ea996f,10000665,2024-09-24,83.1,2,0
d8e09298-ada2-4304-8df1-64a1e22c67a2,10000400,2024-10-07,93.9,8,7
829d96b7-c492-46d9-b160-77b24821ffaf,10000981,2025-10-27,81.7,1,0
05759773-049d-40b1-b628-b8101a07ae09,10000739,2025-10-17,79.7,8,4
8fadbf61-c7da-46de-a308-9474d85e4667,10000717,2025-07-07,89.7,1,0
a54a13d0-0c9d-404e-aabe-855d541b4f3e,10000470,2025-02-16,19.7,2,1
aa83bd42-0415-408e-89d5-385f94d9f748,10000579,2024-09-25,49.8,1,1
1dadab80-aba9-4e99-acc5-358468d29551,10000557,2025-02-26,38.6,0,2
e6e5e148-1672-4483-a5e0-bb931fcb437b,10000151,2025-04-17,76.0,2,1
3c390e8c-adac-408a-a91e-c504ab32cc69,10000717,2025-02-08,95.5,1,2
ec632193-d1b4-4747-bda7-03820d1d5ce5,10000183,2024-04-05,87.3,2,0
01b46d99-c159-4874-8b25-2e4fb082c27d,10000955,2025-05-18,79.8,1,2
1e30c85f-0ffe-4448-863c-37f699c2108e,10000368,2024-03-30,14.3,2,2
b23fa0d1-c06d-4a2a-a9a1-0f88409ac17f,10000186,2024-10-13,68.5,1,1
bda23d5a-8846-433f-8197-76ccd928b90f,10000875,2025-01-15,65.2,2,1
4c9942b4-01e2-4180-9a5e-138a343b87ba,10000394,2024-12-07,48.7,0,2
07d513a6-b57a-47cf-811d-6c0918b69565,10000693,2024-08-20,27.0,2,2
