policy_id,customer_id,state,zip_code,age,vehicle_year,policy_start_date,policy_end_date,monthly_premium_usd,has_telematics_subscription
10000001,CUST-000001,PA,17266,61,2024,2024-01-31,2025-01-30,92.74,False
10000002,CUST-000002,NY,14225,37,2023,2024-12-05,2025-12-05,204.46,False
10000003,CUST-000003,PA,17076,52,2017,2024-03-05,2025-03-05,248.32,True
10000004,CUST-000004,NY,10140,50,2023,2024-10-06,2025-10-06,189.78,False
10000005,CUST-000005,NY,12116,52,2018,2024-08-28,2025-08-28,136.7,False
10000006,CUST-000006,NY,14223,42,2015,2024-12-12,2025-12-12,214.29,True
10000007,CUST-000007,CT,19263,26,2021,2024-08-21,2025-08-21,106.74,True
10000008,CUST-000008,PA,15272,48,2015,2024-09-18,2025-09-18,168.14,False
10000009,CUST-000009,PA,16992,32,2025,2024-10-26,2025-10-26,211.76,False
10000010,CUST-000010,NY,14205,55,2016,2024-04-12,2025-04-12,137.1,True
10000011,CUST-000011,NY,14219,36,2020,2024-11-21,2025-11-21,212.39,True
10000012,CUST-000012,NY,10342,43,2022,2024-03-15,2025-03-15,322.0,True
10000013,CUST-000013,NY,10264,43,2025,2024-02-07,2025-02-06,252.26,True
10000014,CUST-000014,NY,10174,50,2018,2024-03-17,2025-03-17,264.03,False
10000015,CUST-000015,OH,17887,51,2019,2024-05-10,2025-05-10,217.87,False
10000016,CUST-000016,NY,14213,28,2017,2024-02-19,2025-02-18,88.2,True
10000017,CUST-000017,OH,17189,30,2017,2024-10-06,2025-10-06,228.7,True
10000018,CUST-000018,CT,18823,50,2017,2024-05-07,2025-05-07,82.02,True
10000019,CUST-000019,OH,15163,54,2018,2024-04-16,2025-04-16,197.94,True
10000020,CUST-000020,OH,18451,31,2024,2024-02-16,2025-02-15,264.68,True
10000021,CUST-000021,PA,17904,51,2017,2024-11-19,2025-11-19,181.28,True
10000022,CUST-000022,NY,14214,41,2019,2024-03-16,2025-03-16,234.95,False
10000023,CUST-000023,CT,17638,48,2025,2024-12-28,2025-12-28,106.77,False
10000024,CUST-000024,NY,14215,47,2016,2024-11-27,2025-11-27,236.76,False
10000025,CUST-000025,NY,12873,27,2018,2024-04-03,2025-04-03,129.63,True
10000026,CUST-000026,NY,10379,56,2023,2024-05-30,2025-05-30,275.4,True
10000027,CUST-000027,CT,16462,72,2019,2024-07-06,2025-07-06,145.59,True
10000028,CUST-000028,CT,19569,39,2020,2024-02-02,2025-02-01,203.9,True
10000029,CUST-000029,NY,14221,37,2021,2024-08-03,2025-08-03,169.05,True
10000030,CUST-000030,NY,10092,61,2023,2024-10-29,2025-10-29,160.45,True
10000031,CUST-000031,OH,16632,45,2018,2024-04-15,2025-04-15,154.25,True
10000032,CUST-000032,NY,13083,60,2016,2024-06-23,2025-06-23,140.56,True
10000033,CUST-000033,OH,18645,42,2024,2024-05-28,2025-05-28,165.7,True
10000034,CUST-000034,PA,15927,60,2023,2024-11-16,2025-11-16,199.43,True
10000035,CUST-000035,PA,15818,47,2021,2024-03-04,2025-03-04,145.52,True
10000036,CUST-000036,NY,13477,58,2021,2024-06-28,2025-06-28,204.69,False
10000037,CUST-000037,NY,10467,29,2021,2024-08-28,2025-08-28,154.58,True
10000038,CUST-000038,NY,10425,38,2019,2024-06-03,2025-06-03,284.43,False
10000039,CUST-000039,NY,10069,41,2020,2024-02-15,2025-02-14,182.7,False
10000040,CUST-000040,NY,14210,33,2016,2024-10-30,2025-10-30,202.08,True
10000041,CUST-000041,NY,10350,40,2022,2024-08-17,2025-08-17,298.53,True
10000042,CUST-000042,NY,14203,56,2019,2024-01-09,2025-01-08,93.53,False
10000043,CUST-000043,NY,14228,51,2023,2024-06-14,2025-06-14,95.94,True
10000044,CUST-000044,NY,10136,32,2024,2024-02-27,2025-02-26,333.29,True
10000045,CUST-000045,PA,17948,35,2016,2024-10-08,2025-10-08,144.12,False
10000046,CUST-000046,NY,13374,35,2019,2024-08-28,2025-08-28,242.72,False
10000047,CUST-000047,OH,19126,33,2020,2024-12-02,2025-12-02,236.36,True
10000048,CUST-000048,NY,10357,26,2017,2024-04-23,2025-04-23,129.61,True
10000049,CUST-000049,OH,18230,59,2024,2024-03-29,2025-03-29,183.27,True
10000050,CUST-000050,OH,18110,26,2018,2024-09-21,2025-09-21,159.85,True
10000051,CUST-000051,PA,16945,47,2017,2024-12-08,2025-12-08,244.14,False
10000052,CUST-000052,NY,10189,46,2017,2024-06-17,2025-06-17,263.72,True
10000053,CUST-000053,NY,10034,52,2025,2024-06-04,2025-06-04,338.34,False
10000054,CUST-000054,PA,18080,62,2022,2024-03-11,2025-03-11,245.94,True
10000055,CUST-000055,NY,10253,41,2017,2024-04-30,2025-04-30,135.46,True
10000056,CUST-000056,NY,10164,68,2023,2024-11-05,2025-11-05,320.01,True
10000057,CUST-000057,NY,10023,36,2019,2024-05-22,2025-05-22,279.54,True
10000058,CUST-000058,CT,19046,50,2021,2024-01-17,2025-01-16,93.55,True
10000059,CUST-000059,NY,10284,51,2017,2024-11-09,2025-11-09,131.7,False
10000060,CUST-000060,NY,14208,53,2022,2024-02-24,2025-02-23,249.64,True
10000061,CUST-000061,NY,14217,47,2019,2024-11-12,2025-11-12,81.59,True
10000062,CUST-000062,OH,16911,45,2019,2024-02-14,2025-02-13,188.84,True
10000063,CUST-000063,NY,14203,35,2021,2024-05-01,2025-05-01,232.2,True
10000064,CUST-000064,PA,17241,37,2021,2024-09-03,2025-09-03,113.38,True
10000065,CUST-000065,OH,17218,49,2021,2024-11-30,2025-11-30,201.81,True
10000066,CUST-000066,NY,10213,46,2025,2024-08-25,2025-08-25,294.24,True
10000067,CUST-000067,NY,14215,54,2021,2024-04-07,2025-04-07,94.64,False
10000068,CUST-000068,NY,10422,43,2015,2024-06-09,2025-06-09,210.95,True
