claim_id,policy_id,incident_date,claim_filed_date,claim_type,claim_status,total_claim_amount_usd
CLM-0000001,10000487,2025-01-19,2025-01-31,Collision,Approved,4149.33
CLM-0000002,10000094,2025-04-27,2025-05-07,Collision,Denied,5151.31
CLM-0000003,10000346,2025-07-01,2025-07-04,Comprehensive,Denied,2462.62
CLM-0000004,10000111,2024-11-15,2024-11-29,Comprehensive,Approved,2335.98
CLM-0000005,10000908,2025-08-08,2025-08-20,Comprehensive,Approved,1965.42
CLM-0000006,10000845,2025-03-08,2025-03-14,Collision,Pending,5868.63
CLM-0000007,10000196,2024-11-03,2024-11-06,Collision,Pending,7581.01
CLM-0000008,10000283,2025-08-27,2025-09-03,Comprehensive,Approved,1114.4
CLM-0000009,10000031,2024-06-23,2024-06-30,Comprehensive,Approved,2356.89
CLM-0000010,10000998,2025-04-20,2025-04-28,Comprehensive,Approved,1402.41
CLM-0000011,10000383,2024-12-29,2025-01-11,Comprehensive,Approved,1572.42
CLM-0000012,10000593,2024-09-10,2024-09-24,Comprehensive,Approved,1685.23
CLM-0000013,10000827,2025-06-18,2025-06-20,Collision,Approved,6364.99
CLM-0000014,10000234,2024-11-14,2024-11-16,Collision,Approved,7942.31
CLM-0000015,10000624,2024-03-21,2024-04-03,Collision,Approved,4057.45
CLM-0000016,10000141,2025-01-26,2025-01-29,Comprehensive,Approved,1542.94
CLM-0000017,10000192,2025-06-07,2025-06-14,Comprehensive,Approved,1031.68
CLM-0000018,10000182,2025-01-22,2025-02-02,Comprehensive,Denied,2361.06
CLM-0000019,10000246,2024-12-11,2024-12-25,Collision,Pending,7804.52
CLM-0000020,10000290,2025-08-05,2025-08-07,Comprehensive,Approved,2330.89
CLM-0000021,10000054,2024-06-09,2024-06-13,Collision,Approved,6207.07
CLM-0000022,10000964,2025-02-15,2025-02-28,Collision,Approved,7289.3
CLM-0000023,10000202,2025-05-30,2025-06-04,Collision,Approved,5099.46
CLM-0000024,10000121,2025-05-25,2025-06-04,Comprehensive,Approved,1934.56
CLM-0000025,10000210,2024-11-11,2024-11-18,Comprehensive,Denied,1809.63
CLM-0000026,10000213,2025-08-24,2025-08-27,Comprehensive,Approved,1429.43
CLM-0000027,10000158,2025-04-20,2025-04-23,Collision,Approved,6515.05
CLM-0000028,10000428,2025-11-09,2025-11-11,Comprehensive,Approved,2276.15
CLM-0000029,10000394,2024-10-08,2024-10-13,Comprehensive,Pending,2074.88
CLM-0000030,10000506,2025-05-01,2025-05-05,Collision,Pending,7059.1
